id,year
http://www.jstor.org/stable/25472517,2008
http://www.jstor.org/stable/41723056,2012
http://www.jstor.org/stable/43187560,2014
http://www.jstor.org/stable/24756399,2016
http://www.jstor.org/stable/2095294,1987
http://www.jstor.org/stable/26426532,2018
http://www.jstor.org/stable/2093674,1971
http://www.jstor.org/stable/3088939,2002
http://www.jstor.org/stable/2657360,1997
http://www.jstor.org/stable/2095467,1984
http://www.jstor.org/stable/3088972,2002
http://www.jstor.org/stable/23469222,2013
http://www.jstor.org/stable/2090572,1961
http://www.jstor.org/stable/2657519,2000
http://www.jstor.org/stable/2657510,1998
http://www.jstor.org/stable/2096203,1992
http://www.jstor.org/stable/2117714,1983
http://www.jstor.org/stable/2086706,1946
http://www.jstor.org/stable/2092986,1970
http://www.jstor.org/stable/48588587,2018
http://www.jstor.org/stable/2657304,1997
http://www.jstor.org/stable/2657402,1999
http://www.jstor.org/stable/2095735,1988
http://www.jstor.org/stable/2095649,1988
http://www.jstor.org/stable/25472533,2008
http://www.jstor.org/stable/2096130,1994
http://www.jstor.org/stable/2095856,1988
http://www.jstor.org/stable/48588585,2018
http://www.jstor.org/stable/2657449,1997
http://www.jstor.org/stable/48602118,2019
http://www.jstor.org/stable/2083827,1937
http://www.jstor.org/stable/2094746,1977
http://www.jstor.org/stable/27736081,2009
http://www.jstor.org/stable/2095128,1980
http://www.jstor.org/stable/2657277,1999
http://www.jstor.org/stable/2083814,1937
http://www.jstor.org/stable/2096387,1995
http://www.jstor.org/stable/2094977,1981
http://www.jstor.org/stable/2094446,1975
http://www.jstor.org/stable/27736060,2009
http://www.jstor.org/stable/2657382,2000
http://www.jstor.org/stable/2657453,1997
http://www.jstor.org/stable/3593085,2004
http://www.jstor.org/stable/48589215,2018
http://www.jstor.org/stable/3088922,2001
http://www.jstor.org/stable/1519766,2003
http://www.jstor.org/stable/2094580,1977
http://www.jstor.org/stable/2094433,1975
http://www.jstor.org/stable/2086557,1948
http://www.jstor.org/stable/24756462,2016
http://www.jstor.org/stable/20799477,2010
http://www.jstor.org/stable/2657490,1999
http://www.jstor.org/stable/2094774,1978
http://www.jstor.org/stable/3593065,2004
http://www.jstor.org/stable/2090068,1963
http://www.jstor.org/stable/2096125,1992
http://www.jstor.org/stable/2095705,1990
http://www.jstor.org/stable/2096235,1992
http://www.jstor.org/stable/2657415,2001
http://www.jstor.org/stable/2086450,1949
http://www.jstor.org/stable/2657289,2000
http://www.jstor.org/stable/2095898,1988
http://www.jstor.org/stable/2096362,1996
http://www.jstor.org/stable/2094841,1976
http://www.jstor.org/stable/4145399,2005
http://www.jstor.org/stable/2096118,1992
http://www.jstor.org/stable/2090663,1961
http://www.jstor.org/stable/27801524,2010
http://www.jstor.org/stable/24756463,2016
http://www.jstor.org/stable/4145359,2005
http://www.jstor.org/stable/2095749,1990
http://www.jstor.org/stable/2095438,1985
http://www.jstor.org/stable/3593034,2004
http://www.jstor.org/stable/48588678,2018
http://www.jstor.org/stable/2095522,1986
http://www.jstor.org/stable/2095506,1985
http://www.jstor.org/stable/24756428,2015
http://www.jstor.org/stable/23019211,2011
http://www.jstor.org/stable/2095405,1985
http://www.jstor.org/stable/1519747,2003
http://www.jstor.org/stable/2095571,1984
http://www.jstor.org/stable/2657290,2000
http://www.jstor.org/stable/2094469,1976
http://www.jstor.org/stable/24756701,2015
http://www.jstor.org/stable/23469206,2013
http://www.jstor.org/stable/2096111,1991
http://www.jstor.org/stable/30038996,2006
http://www.jstor.org/stable/2094600,1977
http://www.jstor.org/stable/2088045,1952
http://www.jstor.org/stable/2095836,1987
http://www.jstor.org/stable/2095804,1990
http://www.jstor.org/stable/2117721,1983
http://www.jstor.org/stable/24756448,2016
http://www.jstor.org/stable/3088937,2002
http://www.jstor.org/stable/2096215,1993
http://www.jstor.org/stable/23102561,2011
http://www.jstor.org/stable/2095807,1990
http://www.jstor.org/stable/2095542,1985
http://www.jstor.org/stable/4145389,2005
http://www.jstor.org/stable/2095407,1985
http://www.jstor.org/stable/2096429,1995
http://www.jstor.org/stable/3593046,2004
http://www.jstor.org/stable/43187562,2014
http://www.jstor.org/stable/2094418,1974
http://www.jstor.org/stable/23019206,2011
http://www.jstor.org/stable/43187530,2014
http://www.jstor.org/stable/25472488,2007
http://www.jstor.org/stable/2096218,1993
http://www.jstor.org/stable/23469211,2013
http://www.jstor.org/stable/2083625,1939
http://www.jstor.org/stable/2657443,2000
http://www.jstor.org/stable/2095435,1985
http://www.jstor.org/stable/2095652,1988
http://www.jstor.org/stable/2095451,1987
http://www.jstor.org/stable/24756426,2015
http://www.jstor.org/stable/2096453,1996
http://www.jstor.org/stable/2657534,1999
http://www.jstor.org/stable/2094506,1979
http://www.jstor.org/stable/23102562,2011
http://www.jstor.org/stable/43187573,2014
http://www.jstor.org/stable/2095045,1982
http://www.jstor.org/stable/2096243,1992
http://www.jstor.org/stable/2094526,1979
http://www.jstor.org/stable/4145381,2005
http://www.jstor.org/stable/27736072,2009
http://www.jstor.org/stable/2095365,1986
http://www.jstor.org/stable/2096201,1992
http://www.jstor.org/stable/2095392,1987
http://www.jstor.org/stable/27801500,2009
http://www.jstor.org/stable/2096205,1992
http://www.jstor.org/stable/48589214,2018
http://www.jstor.org/stable/4145386,2005
http://www.jstor.org/stable/2085649,1945
http://www.jstor.org/stable/2086168,1945
http://www.jstor.org/stable/4145388,2005
http://www.jstor.org/stable/30038976,2006
http://www.jstor.org/stable/26426415,2017
http://www.jstor.org/stable/2095421,1984
http://www.jstor.org/stable/2657482,1998
http://www.jstor.org/stable/27736082,2009
http://www.jstor.org/stable/24756458,2016
http://www.jstor.org/stable/48595772,2019
http://www.jstor.org/stable/3088925,2001
http://www.jstor.org/stable/2095748,1990
http://www.jstor.org/stable/3593084,2004
http://www.jstor.org/stable/26426411,2017
http://www.jstor.org/stable/44245512,2017
http://www.jstor.org/stable/2095690,1988
http://www.jstor.org/stable/2096320,1995
http://www.jstor.org/stable/3593061,2004
http://www.jstor.org/stable/25472437,2006
http://www.jstor.org/stable/26426364,2017
http://www.jstor.org/stable/43187509,2013
http://www.jstor.org/stable/43187508,2013
http://www.jstor.org/stable/27801503,2009
http://www.jstor.org/stable/26426353,2017
http://www.jstor.org/stable/2095944,1994
http://www.jstor.org/stable/2094550,1978
http://www.jstor.org/stable/2095541,1985
http://www.jstor.org/stable/2095196,1982
http://www.jstor.org/stable/1519741,2003
http://www.jstor.org/stable/48588674,2018
http://www.jstor.org/stable/27801525,2010
http://www.jstor.org/stable/25782181,2011
http://www.jstor.org/stable/3088948,2002
http://www.jstor.org/stable/25472462,2007
http://www.jstor.org/stable/25472481,2007
http://www.jstor.org/stable/43187538,2014
http://www.jstor.org/stable/44245488,2016
http://www.jstor.org/stable/26426358,2017
http://www.jstor.org/stable/24756497,2016
http://www.jstor.org/stable/3088891,2002
http://www.jstor.org/stable/2657438,2000
http://www.jstor.org/stable/44245513,2017
http://www.jstor.org/stable/43187523,2014
http://www.jstor.org/stable/27736096,2009
http://www.jstor.org/stable/30038974,2006
http://www.jstor.org/stable/2095943,1994
http://www.jstor.org/stable/48588889,2019
http://www.jstor.org/stable/2095464,1984
http://www.jstor.org/stable/2094760,1978
http://www.jstor.org/stable/2095048,1982
http://www.jstor.org/stable/3088885,2001
http://www.jstor.org/stable/2095502,1985
http://www.jstor.org/stable/2657303,1997
http://www.jstor.org/stable/2095489,1986
http://www.jstor.org/stable/43188370,2013
http://www.jstor.org/stable/2094961,1982
http://www.jstor.org/stable/25472479,2007
http://www.jstor.org/stable/2093759,1971
http://www.jstor.org/stable/24756410,2015
http://www.jstor.org/stable/25472487,2007
http://www.jstor.org/stable/25472459,2007
http://www.jstor.org/stable/2657298,1997
http://www.jstor.org/stable/24756501,2016
http://www.jstor.org/stable/2657292,2000
http://www.jstor.org/stable/2117715,1983
http://www.jstor.org/stable/25782170,2010
http://www.jstor.org/stable/23019224,2011
http://www.jstor.org/stable/2095665,1989
